delta_score,deviation_from_pv,threats_to_opponent,threats_from_opponent,legal_moves_diff,sacrifice,advantage_change,mate_distance,king_under_attack,is_capture,is_check,is_checkmate,cnt_promotion,is_used_promotion,is_castling,target
-184.33333333333331,1,3,3,0,0,0,0.0,0,False,False,False,0,False,False,1
153.0,0,5,3,-3,0,0,0.0,0,False,False,False,0,False,False,1
61.66666666666663,1,2,4,-1,0,0,0.0,0,False,False,False,0,False,False,1
97.33333333333331,0,5,3,-2,0,0,0.0,0,True,False,False,0,False,False,1
33.333333333333314,0,1,4,-1,0,0,0.0,0,True,False,False,0,False,False,1
-15.0,1,4,1,0,0,0,0.0,0,False,False,False,0,False,False,0
4.666666666666686,1,1,4,0,0,0,0.0,0,False,False,False,0,False,False,0
-3.0,0,5,1,-1,0,0,0.0,0,False,False,False,0,False,False,0
8.333333333333314,0,1,4,0,0,0,0.0,0,False,False,False,0,False,False,0
-10.333333333333371,0,4,1,0,0,0,0.0,0,False,False,False,0,False,False,0
-17.666666666666686,1,2,4,-1,0,0,0.0,0,False,False,False,0,False,False,0
-40.666666666666686,1,3,1,3,0,0,0.0,0,False,False,False,0,False,False,0
-67.66666666666669,1,1,3,1,0,0,0.0,0,False,False,False,0,False,False,1
31.0,0,4,2,0,0,0,0.0,0,False,False,False,0,False,False,1
14.333333333333371,0,1,3,-2,0,0,0.0,0,False,False,False,0,False,False,1
68.33333333333337,0,4,2,3,0,0,0.0,0,True,False,False,0,False,False,1
-51.66666666666663,1,1,3,0,0,0,0.0,0,False,False,False,0,False,False,1
-108.33333333333326,1,3,1,0,0,0,0.0,0,False,False,False,0,False,False,1
63.666666666666686,0,2,4,1,0,0,0.0,0,False,False,False,0,False,False,1
-43.666666666666686,1,4,2,0,0,0,0.0,0,False,False,False,0,False,False,1
119.0,0,3,4,0,0,0,0.0,0,True,False,False,0,False,False,1
141.33333333333331,0,3,1,-3,0,0,0.0,0,True,False,False,0,False,False,1
88.66666666666663,0,2,3,0,0,0,0.0,0,True,False,False,0,False,False,1
76.33333333333331,0,3,1,-5,0,0,0.0,0,True,False,False,0,False,False,1
65.0,0,2,3,-7,0,0,0.0,0,True,False,False,0,False,False,1
12.333333333333314,0,3,1,2,0,0,0.0,0,False,False,False,0,False,False,0
20.66666666666663,0,1,3,0,0,0,0.0,0,False,False,False,0,False,False,0
79.0,0,1,0,4,0,0,0.0,0,False,False,False,0,False,False,0
96.66666666666669,0,1,1,2,0,0,0.0,0,False,False,False,0,False,False,0
301.66666666666663,0,4,1,-8,0,0,0.0,0,True,False,False,0,False,False,0
286.66666666666663,0,0,0,-12,0,0,0.0,0,True,False,False,0,False,False,0
7.0,0,1,1,0,0,0,0.0,0,False,False,False,0,False,False,0
2.6666666666666856,0,1,0,0,0,0,0.0,0,False,False,False,0,False,False,0
2.3333333333333712,1,0,1,0,0,0,0.0,0,False,False,False,0,False,False,0
-12.0,1,1,0,0,0,0,0.0,0,False,False,False,0,False,False,0
6.333333333333314,1,1,2,0,0,0,0.0,0,False,False,False,0,False,False,0
-7.333333333333314,1,1,0,1,0,0,0.0,0,False,False,False,0,False,False,0
-8.666666666666629,1,0,1,0,0,0,0.0,0,False,False,False,0,False,False,0
6.0,0,2,0,-1,0,0,0.0,0,False,False,False,0,False,False,0
15.666666666666629,0,0,2,0,0,0,0.0,0,False,False,False,0,False,False,0
-19.666666666666686,1,3,0,0,0,0,0.0,0,False,False,False,0,False,False,0
159.5,0,1,3,-25,0,0,0.0,1,False,True,False,0,False,False,0
189.83333333333331,0,3,0,1,0,0,0.0,0,False,False,False,0,False,False,0
-40.0,1,2,3,-1,0,0,0.0,0,False,False,False,0,False,False,0
-10.0,1,3,2,0,0,0,0.0,0,False,False,False,0,False,False,0
21.333333333333314,0,2,2,0,0,0,0.0,0,False,False,False,0,False,False,0
-21.666666666666686,0,3,1,0,0,0,0.0,0,False,False,False,0,False,False,0
-51.666666666666686,1,0,2,0,0,0,0.0,0,False,False,False,0,False,False,0
-46.0,1,2,0,0,0,0,0.0,0,False,False,False,0,False,False,0
3.3333333333333144,0,1,2,0,0,0,0.0,0,False,False,False,0,False,False,0
-10.666666666666686,0,2,0,5,0,0,0.0,0,False,False,False,0,False,False,0
-27.333333333333314,1,1,2,0,0,0,0.0,0,False,False,False,0,False,False,0
8.333333333333371,0,3,1,0,0,0,0.0,0,False,False,False,0,False,False,0
119.66666666666669,0,1,2,0,0,0,0.0,0,False,False,False,0,False,False,0
127.66666666666669,0,2,1,0,0,0,0.0,0,False,False,False,0,False,False,0
35.666666666666686,0,1,2,-1,0,0,0.0,0,True,False,False,0,False,False,0
10.0,1,3,1,-37,0,0,0.0,1,False,True,False,0,False,False,0
25.666666666666686,0,1,2,0,0,0,0.0,0,False,False,False,0,False,False,0
-2.6666666666666288,0,2,1,2,0,0,0.0,0,False,False,False,0,False,False,0
24.666666666666686,1,2,2,0,0,0,0.0,0,False,False,False,0,False,False,0
36.0,0,2,3,1,0,0,0.0,0,False,False,False,0,False,False,0
-9.0,0,2,2,0,0,0,0.0,0,False,False,False,0,False,False,0
-6.0,0,2,2,0,0,0,0.0,0,False,False,False,0,False,False,0
-75.33333333333331,1,2,1,1,0,0,0.0,0,False,False,False,0,False,False,0
-67.33333333333331,1,2,2,1,0,0,0.0,0,False,False,False,0,False,False,0
15.0,0,1,2,0,0,0,0.0,0,False,False,False,0,False,False,0
2.333333333333332,0,0,0,0,0,0,0.0,0,False,False,False,0,False,False,0
5.666666666666668,0,0,0,-1,0,0,0.0,0,False,False,False,0,False,False,0
6.0,0,1,1,1,0,0,0.0,0,False,False,False,0,False,False,0
-16.666666666666668,1,2,2,1,0,0,0.0,0,False,False,False,0,False,False,0
33.66666666666667,0,1,1,-1,0,0,0.0,0,True,False,False,0,False,False,0
7.333333333333343,0,0,1,-2,0,0,0.0,0,False,False,False,0,False,False,0
-45.0,1,1,1,1,0,0,0.0,0,False,False,False,0,False,False,0
87.0,0,2,1,-30,0,1,0.0,1,False,True,False,0,False,False,0
114.33333333333333,0,1,2,-1,0,1,0.0,0,False,False,False,0,False,False,0
324.33333333333337,0,2,1,-1,0,1,0.0,0,True,False,False,0,False,False,0
235.66666666666669,0,0,1,-3,0,0,0.0,0,True,False,False,0,False,False,0
9.333333333333336,0,2,0,0,0,0,0.0,0,False,False,False,0,False,False,0
34.333333333333336,0,0,2,0,0,0,0.0,0,False,False,False,0,False,False,0
34.333333333333336,0,3,0,-1,0,0,0.0,0,False,False,False,0,False,False,0
48.0,0,0,3,0,0,1,0.0,0,False,False,False,0,False,False,0
236.0,0,4,1,-1,0,1,0.0,0,True,False,False,0,False,False,0
250.33333333333334,0,1,2,-6,0,1,0.0,0,True,False,False,0,False,False,0
33.666666666666664,0,3,1,0,0,1,0.0,0,True,False,False,0,False,False,0
148.0,0,1,2,-2,0,1,0.0,0,True,False,False,0,False,False,1
56.33333333333334,0,4,1,-28,0,0,0.0,1,False,True,False,0,False,False,1
145.66666666666666,0,2,3,0,0,0,0.0,0,False,False,False,0,False,False,1
-204.66666666666666,1,5,2,1,0,0,0.0,0,False,False,False,0,False,False,1
70.66666666666669,0,1,5,-3,0,0,0.0,0,True,False,False,0,False,False,1
14.666666666666686,0,3,0,0,0,0,0.0,0,False,False,False,0,False,False,1
128.00000000000006,0,1,3,-38,0,0,0.0,1,False,True,False,0,False,False,1
22.33333333333337,0,3,0,0,0,0,0.0,0,False,False,False,0,False,False,1
-136.66666666666669,1,1,3,0,0,0,0.0,0,False,False,False,0,False,False,0
-24.0,0,3,1,-1,0,0,0.0,0,False,False,False,0,False,False,0
82.66666666666669,0,2,4,0,0,0,0.0,0,False,False,False,0,False,False,0
128.33333333333331,0,3,2,-3,0,0,0.0,0,True,False,False,0,False,False,0
129.66666666666669,0,1,2,-6,0,0,0.0,0,True,False,False,0,False,False,0
-10.666666666666629,1,3,1,0,0,0,0.0,0,False,False,False,0,False,False,0
10.333333333333371,1,2,3,-1,0,0,0.0,0,False,False,False,0,False,False,0
18.666666666666742,0,2,1,-1,0,0,0.0,0,False,False,False,0,False,False,0
-21.66666666666663,1,2,2,0,0,0,0.0,0,False,False,False,0,False,False,0
144.66666666666669,0,3,3,-4,0,0,0.0,0,True,False,False,0,False,False,0
111.33333333333337,0,2,2,-6,0,0,0.0,0,True,False,False,0,False,False,0
-69.66666666666669,1,1,2,-3,0,0,0.0,0,True,False,False,0,False,False,0
91.0,0,3,2,0,0,0,0.0,0,False,False,False,0,False,False,0
34.0,1,2,2,-30,0,0,0.0,1,False,True,False,0,False,False,0
129.33333333333326,0,3,2,-1,0,0,0.0,0,False,False,False,0,False,False,0
-40.0,1,1,2,13,0,0,0.0,0,False,False,False,0,False,False,0
138.66666666666674,0,2,1,-8,0,0,0.0,0,False,False,False,0,False,False,0
151.66666666666674,0,3,2,-43,0,0,0.0,1,False,True,False,0,False,False,0
210.66666666666674,0,3,2,-1,0,0,0.0,0,False,False,False,0,False,False,0
154.66666666666674,0,2,2,-32,0,0,0.0,1,False,True,False,0,False,False,0
35.33333333333337,0,2,1,1,0,0,0.0,0,False,False,False,0,False,False,0
-2992.3333333333335,1,1,2,0,0,0,-12.0,0,False,False,False,0,False,False,1
6120.333333333332,0,4,1,-4,0,0,4.333333333333333,0,False,False,False,0,False,False,1
6007.0,1,3,4,0,0,0,-1.0,0,True,False,False,0,False,False,1
2833.6666666666665,1,4,0,-17,0,0,2.0,0,True,False,False,0,False,False,1
6344.666666666666,0,3,3,-44,0,0,0.0,1,False,True,False,0,False,False,1
385.6666666666667,0,4,2,0,0,0,0.0,0,False,False,False,0,False,False,1
406.33333333333337,0,0,0,-17,0,0,0.0,0,True,False,False,0,False,False,1
139.0,0,1,0,-16,0,0,0.0,1,False,True,False,0,False,False,1
106.33333333333331,0,0,1,1,0,0,0.0,0,False,False,False,0,False,False,1
35.333333333333314,0,2,0,0,0,0,0.0,0,False,False,False,0,False,False,0
25.666666666666686,0,1,2,0,0,0,0.0,0,False,False,False,0,False,False,0
34.666666666666686,0,2,0,1,0,0,0.0,0,False,False,False,0,False,False,0
17.66666666666663,0,0,2,-1,0,0,0.0,0,False,False,False,0,False,False,0
23.333333333333258,0,2,0,-4,0,0,0.0,0,True,False,False,0,False,False,0
0.0,0,1,3,-22,0,0,0.0,1,False,True,False,0,False,False,0
-6.0,1,3,0,-2,0,0,0.0,0,False,False,False,0,False,False,0
-3.3333333333333712,1,0,3,0,0,0,0.0,0,False,False,False,0,False,False,0
1.0,0,2,0,2,0,0,0.0,0,False,False,False,0,False,False,0
4.666666666666629,0,0,2,-1,0,0,0.0,0,False,False,False,0,False,False,0
21.333333333333258,0,3,0,0,0,0,0.0,0,False,False,False,0,False,False,0
-3.6666666666667425,0,0,3,0,0,0,0.0,0,False,False,False,0,False,False,0
254.66666666666663,1,4,1,-11,0,0,0.0,1,True,True,False,0,False,False,1
562.3333333333334,0,1,3,-3,0,0,0.0,0,True,False,False,0,False,False,1
506.66666666666674,0,3,1,-12,0,0,0.0,1,True,True,False,0,False,False,1
207.33333333333337,0,0,2,-8,0,0,0.0,0,True,False,False,0,False,False,1
51.0,0,1,0,0,0,0,0.0,0,True,False,False,0,False,False,1
-91.0,1,0,1,-1,0,0,0.0,0,False,False,False,0,False,False,0
105.0,0,1,0,0,0,0,0.0,0,False,False,False,0,False,False,0
2.3333333333333712,0,0,1,1,0,0,0.0,0,False,False,False,0,False,False,0
65.66666666666674,0,1,0,0,0,0,0.0,0,False,False,False,0,False,False,0
-0.6666666666666288,0,1,1,-1,0,0,0.0,0,False,False,False,0,False,False,0
15.0,0,1,1,0,0,0,0.0,0,False,False,False,0,False,False,0
0.6666666666666288,0,0,1,0,0,0,0.0,0,True,False,False,0,False,False,0
14.333333333333258,0,1,0,0,0,0,0.0,0,False,False,False,0,False,False,0
11.333333333333332,0,0,0,0,0,0,0.0,0,False,False,False,0,False,False,0
14.999999999999996,0,0,0,-1,0,0,0.0,0,False,False,False,0,False,False,0
1.3333333333333321,0,0,0,0,0,0,0.0,0,False,False,False,0,False,False,0
-4.0,0,1,0,0,0,0,0.0,0,False,False,False,0,False,False,0
-13.333333333333332,1,1,1,0,0,0,0.0,0,False,False,False,0,False,False,0
-5.0,0,1,1,0,0,0,0.0,0,False,False,False,0,False,False,0
-8.666666666666668,0,1,1,0,0,0,0.0,0,False,False,False,0,False,False,0
6.0,0,2,1,0,0,0,0.0,0,False,False,False,0,False,False,0
-28.333333333333332,1,2,2,-1,0,1,0.0,0,False,False,False,0,False,False,0
4.333333333333336,0,3,3,0,0,0,0.0,0,False,False,False,0,False,False,0
10.666666666666668,0,2,2,0,0,0,0.0,0,False,False,False,0,False,False,0
233.66666666666666,1,3,2,-1,0,0,0.0,0,False,False,False,0,False,False,0
277.66666666666663,0,2,2,-1,0,1,0.0,0,False,False,False,0,False,False,0
0.6666666666666679,0,3,2,-1,0,0,0.0,0,False,False,False,0,False,False,0
15.333333333333332,0,3,4,1,0,0,0.0,0,False,False,False,0,False,False,0
3.0,1,3,3,-2,0,0,0.0,0,False,False,False,0,False,False,0
298.3333333333333,1,3,3,-5,0,0,0.0,0,True,False,False,0,False,False,0
362.3333333333333,0,2,2,-8,0,1,0.0,0,True,False,False,0,False,False,0
-19.666666666666668,0,2,3,-1,0,0,0.0,0,False,False,False,0,False,False,0
35.66666666666667,1,3,2,0,0,0,0.0,0,False,False,False,0,False,False,0
6.666666666666671,0,2,3,1,0,0,0.0,0,False,False,False,0,False,False,0
9.0,1,3,2,0,0,0,0.0,0,False,False,False,0,False,False,0
-37.0,1,1,3,0,0,0,0.0,0,False,False,False,0,False,False,0
-66.66666666666666,1,3,1,0,0,0,0.0,0,False,False,False,0,False,True,0
5.666666666666671,0,2,3,0,0,0,0.0,0,False,False,False,0,False,False,0
-26.333333333333332,1,3,1,-28,0,0,0.0,1,False,True,False,0,False,False,0
187.33333333333334,0,2,3,-2,0,1,0.0,0,False,False,False,0,False,False,0
60.33333333333333,0,3,1,0,0,0,0.0,0,False,False,False,0,False,False,0
101.66666666666667,0,2,3,-1,0,0,0.0,0,False,False,False,0,False,False,0
100.00000000000001,0,4,2,-1,0,0,0.0,0,False,False,False,0,False,False,0
138.0,0,2,4,-33,0,0,0.0,1,True,True,False,0,False,False,0
137.0,0,3,1,-6,0,0,0.0,0,True,False,False,0,False,False,0
47.33333333333333,0,1,3,0,0,0,0.0,0,False,False,False,0,False,False,0
34.999999999999986,0,3,1,0,0,0,0.0,0,False,False,False,0,False,False,0
36.999999999999986,0,2,4,1,0,0,0.0,0,False,False,False,0,False,False,0
20.0,0,3,2,0,0,0,0.0,0,True,False,False,0,False,False,0
94.33333333333334,0,3,2,-2,0,0,0.0,0,False,False,False,0,False,False,0
234.0,0,2,2,-1,0,0,0.0,0,False,False,False,0,False,False,0
198.66666666666666,0,1,2,-1,0,0,0.0,0,True,False,False,0,False,False,0
1.0,1,2,1,0,0,0,0.0,0,False,False,False,0,False,False,0
132.66666666666666,1,2,1,-6,0,0,0.0,0,True,False,False,0,False,False,0
255.66666666666663,0,1,0,-6,0,0,0.0,0,True,False,False,0,False,False,0
0.6666666666666572,0,0,1,0,0,0,0.0,0,False,False,False,0,False,False,0
-0.6666666666666714,0,2,0,-1,0,0,0.0,0,False,False,False,0,False,False,0
-26.333333333333336,1,1,2,-1,0,0,0.0,0,False,False,False,0,False,False,0
-75.0,1,3,2,1,0,0,0.0,0,False,False,False,0,False,False,0
-67.0,1,2,4,-1,0,0,0.0,0,False,False,False,0,False,False,0
-46.333333333333336,1,4,2,-2,0,0,0.0,0,False,False,False,0,False,False,0
6.666666666666671,1,3,4,-3,0,0,0.0,0,False,False,False,0,False,False,0
-28.999999999999986,1,4,3,0,0,0,0.0,0,False,False,False,0,False,False,0
-89.66666666666666,1,3,3,2,0,0,0.0,0,False,False,False,0,False,False,0
-84.66666666666666,1,2,3,3,0,0,0.0,0,False,False,False,0,False,False,0
16.333333333333343,0,2,2,0,0,0,0.0,0,False,False,False,0,False,False,1
-42.33333333333334,1,3,3,1,0,0,0.0,0,False,False,False,0,False,False,1
39.0,0,4,3,-1,0,0,0.0,0,False,False,False,0,False,False,1
-12.0,0,3,4,0,0,0,0.0,0,False,False,False,0,False,False,1
6504.666666666667,0,4,3,-25,0,0,4.0,1,False,True,False,0,False,False,1
6579.666666666667,0,2,3,-1,0,0,0.0,0,False,False,False,0,False,False,1
-20.0,1,3,2,-2,0,0,0.0,0,True,False,False,0,False,False,1
15.666666666666686,0,3,4,-3,0,0,0.0,0,False,False,False,0,False,False,1
32.33333333333334,0,5,3,-29,0,0,0.0,1,True,True,False,0,False,False,1
22.666666666666657,0,2,2,-15,0,0,0.0,0,True,False,False,0,False,False,1
-65.00000000000001,1,2,3,1,0,0,0.0,0,False,False,False,0,False,False,0
54.66666666666666,0,5,2,4,0,0,0.0,0,False,False,False,0,False,False,0
40.33333333333333,0,2,4,-11,0,0,0.0,0,True,False,False,0,False,False,0
74.0,0,4,1,-12,0,1,0.0,0,True,False,False,0,False,False,0
-11.333333333333332,1,1,4,0,0,0,0.0,0,False,False,False,0,False,False,0
-5.333333333333332,0,3,1,-1,0,0,0.0,0,True,False,False,0,False,False,0
-15.0,1,2,2,-3,0,0,0.0,0,False,False,False,0,False,False,0
75.66666666666667,0,3,1,-1,0,0,0.0,0,False,False,False,0,False,False,0
-137.66666666666669,1,1,3,0,0,0,0.0,0,False,False,False,0,False,False,1
69.66666666666666,0,4,1,-7,0,0,0.0,0,True,False,False,0,False,False,1
-33.666666666666686,0,1,3,0,0,0,0.0,0,False,False,False,0,False,False,1
30.333333333333314,0,4,1,0,0,0,0.0,0,False,False,False,0,False,False,1
52.666666666666686,1,2,5,0,0,0,0.0,0,False,False,False,0,False,False,1
220.66666666666669,0,4,2,-2,0,0,0.0,0,True,False,False,0,False,False,1
52.333333333333314,1,2,4,-1,0,0,0.0,0,False,False,False,0,False,False,1
164.99999999999994,0,4,2,-14,0,0,0.0,1,True,True,False,0,False,False,1
157.99999999999994,0,1,3,-1,0,0,0.0,0,True,False,False,0,False,False,1
3256.3333333333335,0,2,1,-14,0,0,11.0,1,True,True,False,0,False,False,1
3152.0,0,0,1,0,0,0,0.0,0,True,False,False,0,False,False,0
18.66666666666663,0,2,1,-10,0,0,0.0,1,False,True,False,0,False,False,0
-2.3333333333333712,0,1,1,-1,0,0,0.0,0,False,False,False,0,False,False,0
47.0,0,2,0,1,0,0,0.0,0,False,False,False,0,False,False,0
13.333333333333371,1,1,2,-1,0,0,0.0,0,False,False,False,0,False,False,0
100.0,0,1,1,-2,0,0,0.0,0,True,False,False,0,False,False,0
177.0,0,2,1,-1,0,0,0.0,0,False,False,False,0,False,False,0
-16.66666666666663,1,1,2,0,0,0,0.0,0,False,False,False,0,False,False,0
-0.6666666666666288,0,1,1,0,0,0,0.0,0,False,False,False,0,False,False,0
14.333333333333371,1,1,2,-1,0,0,0.0,0,False,False,False,0,False,False,0
20.33333333333337,0,2,1,0,0,0,0.0,0,False,False,False,0,False,False,0
20.0,0,1,1,3,0,0,0.0,0,False,False,False,0,False,False,0
55.0,0,0,1,0,0,0,0.0,0,True,False,False,0,False,False,0
-5.0,0,0,0,0,0,0,0.0,0,True,False,False,0,False,False,0
9.333333333333314,0,0,0,0,0,0,0.0,0,False,False,False,0,False,False,0
40.666666666666686,0,1,0,0,0,0,0.0,0,False,False,False,0,False,False,0
35.66666666666663,0,1,1,1,0,0,0.0,0,False,False,False,0,False,False,0
-1.0,1,1,1,0,0,0,0.0,0,False,False,False,0,False,False,0
8.666666666666686,0,1,1,-1,0,0,0.0,0,True,False,False,0,False,False,0
42.99999999999994,0,1,0,4,0,0,0.0,0,False,False,False,0,False,False,0
-23.33333333333337,1,1,1,0,0,0,0.0,0,False,False,False,0,False,False,0
-8.333333333333371,0,1,1,2,0,0,0.0,0,False,False,False,0,False,False,0
12.666666666666629,0,1,1,1,0,0,0.0,0,False,False,False,0,False,False,0
257.33333333333337,0,1,1,0,0,0,0.0,0,False,False,False,0,False,False,0
189.0,0,0,1,2,0,0,0.0,0,False,False,False,0,False,False,0
49.66666666666663,1,1,0,0,0,0,0.0,0,False,False,False,1,False,False,0
-22.66666666666663,0,0,1,1,0,0,0.0,0,False,False,False,0,False,False,0
9300.666666666668,0,2,1,-4,0,0,9.666666666666666,0,False,False,False,1,True,False,0
6406.666666666668,0,0,2,-22,0,0,-17.0,0,True,False,False,1,False,False,0
6400.333333333334,0,1,0,-14,0,0,16.0,0,True,False,False,0,False,False,0
1.3333333333339397,1,0,1,0,0,0,-17.333333333333332,0,False,False,False,1,False,False,0
3.3333333333339397,0,1,1,-5,0,0,14.0,1,True,True,False,0,False,False,0
